date,open,high,low,close,5. adjusted close,6. volume,7. dividend amount,8. split coefficient
2022-04-01,189.86,191.87,184.385,186.96,186.96,2975933.0,0.0,1.0
2022-03-31,197.25,198.08,189.56,189.86,189.86,2999155.0,0.0,1.0
2022-03-30,201.29,206.33,194.755,196.7,196.7,3775930.0,0.0,1.0
2022-03-29,198.95,206.79,194.05,204.53,204.53,4811453.0,0.0,1.0
2022-03-28,193.31,203.27,193.01,201.41,201.41,6623976.0,0.0,1.0
2022-03-25,192.0,195.7,182.7953,186.71,186.71,3584038.0,0.0,1.0
2022-03-24,185.26,192.0,179.5,190.19,190.19,3536524.0,0.0,1.0
2022-03-23,184.72,189.55,181.8,183.11,183.11,2311942.0,0.0,1.0
2022-03-22,180.498,188.8142,178.5,186.08,186.08,4055733.0,0.0,1.0
2022-03-21,181.8,183.59,171.7,176.81,176.81,4144672.0,0.0,1.0
2022-03-18,175.03,186.69,175.0,185.94,185.94,4613920.0,0.0,1.0
2022-03-17,170.73,177.5,168.0,177.22,177.22,2975921.0,0.0,1.0
2022-03-16,160.465,173.065,160.0,172.53,172.53,5974284.0,0.0,1.0
2022-03-15,152.9,156.42,150.12,155.98,155.98,4245352.0,0.0,1.0
2022-03-14,159.99,161.7,150.42,153.19,153.19,4450007.0,0.0,1.0
2022-03-11,175.35,175.75,160.0,160.07,160.07,3660530.0,0.0,1.0
2022-03-10,173.135,174.49,168.1001,172.97,172.97,2670643.0,0.0,1.0
2022-03-09,174.26,181.45,173.51,178.97,178.97,4945198.0,0.0,1.0
2022-03-08,160.1,168.35,156.53,161.99,161.99,3840779.0,0.0,1.0
2022-03-07,168.25,172.9799,160.23,161.14,161.14,4424038.0,0.0,1.0
2022-03-04,177.605,178.664,162.1603,165.75,165.75,5861262.0,0.0,1.0
2022-03-03,194.71,194.92,177.1501,178.03,178.03,3734379.0,0.0,1.0
2022-03-02,192.26,196.1499,189.51,194.5,194.5,3414149.0,0.0,1.0
2022-03-01,196.28,205.88,189.63,196.17,196.17,7779188.0,0.0,1.0
2022-02-28,172.5,192.23,172.09,190.77,190.77,8036264.0,0.0,1.0
2022-02-25,180.24,182.0899,170.4024,176.83,176.83,6836807.0,0.0,1.0
2022-02-24,159.08,183.0,155.92,179.56,179.56,8133964.0,0.0,1.0
2022-02-23,180.69,183.34,171.7743,172.74,172.74,3892472.0,0.0,1.0
2022-02-22,180.87,185.75,173.16,176.76,176.76,4393281.0,0.0,1.0
2022-02-18,191.08,192.72,180.5444,189.16,189.16,4502229.0,0.0,1.0
2022-02-17,202.1,206.306,188.93,191.92,191.92,4740622.0,0.0,1.0
2022-02-16,205.38,214.02,203.8335,207.96,207.96,3593552.0,0.0,1.0
2022-02-15,202.31,209.31,201.18,208.95,208.95,3714304.0,0.0,1.0
2022-02-14,193.4848,203.5575,193.4601,195.25,195.25,4528089.0,0.0,1.0
2022-02-11,205.8,205.98,191.02,194.53,194.53,5054238.0,0.0,1.0
2022-02-10,210.57,217.49,202.86,204.77,204.77,4587434.0,0.0,1.0
2022-02-09,210.18,215.25,207.61,214.5,214.5,3811658.0,0.0,1.0
2022-02-08,200.37,209.2472,196.75,208.73,208.73,4639061.0,0.0,1.0
2022-02-07,198.7,211.1099,198.2,205.74,205.74,6668315.0,0.0,1.0
2022-02-04,181.02,197.0,177.45,194.44,194.44,4397868.0,0.0,1.0
2022-02-03,182.261,189.3,179.0,181.31,181.31,3417048.0,0.0,1.0
2022-02-02,195.8087,197.0,181.73,187.37,187.37,3861718.0,0.0,1.0
2022-02-01,197.97,201.45,188.62,197.73,197.73,5159003.0,0.0,1.0
2022-01-31,177.87,192.0,175.03,190.15,190.15,4060455.0,0.0,1.0
2022-01-28,169.1,181.75,162.2,177.58,177.58,6475768.0,0.0,1.0
2022-01-27,182.0294,182.75,168.58,170.2,170.2,5551899.0,0.0,1.0
2022-01-26,193.6009,198.0548,177.0,178.64,178.64,7566264.0,0.0,1.0
2022-01-25,185.165,193.12,177.15,185.63,185.63,6271264.0,0.0,1.0
2022-01-24,173.18,191.86,162.51,191.48,191.48,12999147.0,0.0,1.0
2022-01-21,209.98,210.19,186.86,191.97,191.97,13628293.0,0.0,1.0
2022-01-20,222.3,232.0,220.8369,221.62,221.62,3691232.0,0.0,1.0
2022-01-19,224.245,227.17,218.8201,219.5,219.5,2958542.0,0.0,1.0
2022-01-18,226.82,227.19,219.6001,222.0,222.0,3467075.0,0.0,1.0
2022-01-14,226.62,232.0,222.3,230.03,230.03,4325586.0,0.0,1.0
2022-01-13,241.99,242.87,227.19,228.23,228.23,3814065.0,0.0,1.0
2022-01-12,242.11,246.27,234.42,234.7,234.7,3937013.0,0.0,1.0
2022-01-11,225.5,238.0,222.18,237.23,237.23,5559968.0,0.0,1.0
2022-01-10,224.43,225.26,214.64,225.01,225.01,6800758.0,0.0,1.0
2022-01-07,233.63,238.48,227.59,232.33,232.33,3311993.0,0.0,1.0
2022-01-06,233.19,235.98,224.8801,234.0,234.0,5236023.0,0.0,1.0
2022-01-05,247.715,248.69,232.86,234.23,234.23,5196254.0,0.0,1.0
2022-01-04,253.05,258.8099,244.14,250.15,250.15,3652562.0,0.0,1.0
2022-01-03,256.275,257.03,250.64,251.05,251.05,3363202.0,0.0,1.0
2021-12-31,255.81,259.215,251.52,252.37,252.37,2349441.0,0.0,1.0
2021-12-30,252.6,260.0,252.0411,256.79,256.79,2887587.0,0.0,1.0
2021-12-29,256.67,263.01,251.3652,252.6,252.6,3474312.0,0.0,1.0
2021-12-28,270.0,270.98,259.69,261.33,261.33,4372818.0,0.0,1.0
2021-12-27,270.26,281.9899,270.2,280.27,280.27,4458617.0,0.0,1.0
2021-12-23,256.555,269.305,253.5,268.15,268.15,4106052.0,0.0,1.0
2021-12-22,248.505,254.79,245.64,254.55,254.55,3779126.0,0.0,1.0
2021-12-21,244.15,248.115,239.59,247.69,247.69,2776472.0,0.0,1.0
2021-12-20,236.56,239.37,231.77,238.05,238.05,3572210.0,0.0,1.0
2021-12-17,240.0,250.48,236.0,243.35,243.35,4420273.0,0.0,1.0
2021-12-16,264.455,268.26,244.6301,247.17,247.17,3346623.0,0.0,1.0
2021-12-15,254.49,261.1699,242.26,258.3,258.3,4623492.0,0.0,1.0
2021-12-14,247.2788,260.5,243.5,255.86,255.86,3866603.0,0.0,1.0
2021-12-13,252.14,256.5,244.8,251.37,251.37,3410449.0,0.0,1.0
2021-12-10,266.3,269.19,250.15,255.76,255.76,5062115.0,0.0,1.0
2021-12-09,284.97,284.99,258.921,263.91,263.91,5394557.0,0.0,1.0
2021-12-08,284.435,290.0,278.29,287.48,287.48,2495937.0,0.0,1.0
2021-12-07,277.645,290.19,274.9142,286.42,286.42,4648218.0,0.0,1.0
2021-12-06,253.125,267.2294,244.46,263.24,263.24,5366366.0,0.0,1.0
2021-12-03,286.0,286.0,258.16,265.65,265.65,7271065.0,0.0,1.0
2021-12-02,295.16,305.32,283.82,284.71,284.71,4625052.0,0.0,1.0
2021-12-01,318.6,323.0,293.7,294.5,294.5,4278100.0,0.0,1.0
2021-11-30,320.75,331.7,310.98,315.0,315.0,7168355.0,0.0,1.0
2021-11-29,312.2228,321.575,306.75,319.39,319.39,4159701.0,0.0,1.0
2021-11-26,301.3,307.92,299.151,303.19,303.19,2678688.0,0.0,1.0
2021-11-24,309.38,316.32,305.88,312.38,312.38,2759755.0,0.0,1.0
2021-11-23,312.5,319.7,304.6,317.2,317.2,3469582.0,0.0,1.0
2021-11-22,333.33,335.9,310.67,315.48,315.48,5013637.0,0.0,1.0
2021-11-19,325.56,339.41,325.4,332.55,332.55,3687652.0,0.0,1.0
2021-11-18,343.0,344.8399,323.41,323.57,323.57,5408786.0,0.0,1.0
2021-11-17,342.025,348.49,338.18,346.52,346.52,3772131.0,0.0,1.0
2021-11-16,333.14,347.4,331.58,342.12,342.12,4128078.0,0.0,1.0
2021-11-15,345.1,355.1999,339.03,345.36,345.36,4465702.0,0.0,1.0
2021-11-12,339.25,344.0,332.56,342.98,342.98,4442125.0,0.0,1.0
2021-11-11,327.428,342.4899,327.0007,336.39,336.39,4905822.0,0.0,1.0
2021-11-10,327.22,348.9799,320.0,328.6,328.6,15168856.0,0.0,1.0
2021-11-09,367.39,368.9,345.06,357.39,357.39,9044071.0,0.0,1.0
2021-11-08,349.5009,363.17,345.56,353.92,353.92,8531091.0,0.0,1.0
2021-11-05,345.23,345.23,333.442,337.05,337.05,3527615.0,0.0,1.0
2021-11-04,340.74,345.85,333.88,344.45,344.45,5893705.0,0.0,1.0
2021-11-03,335.26,344.47,328.31,344.38,344.38,4809761.0,0.0,1.0
2021-11-02,336.33,345.25,332.14,336.34,336.34,6046956.0,0.0,1.0
2021-11-01,324.7723,338.43,323.9,330.99,330.99,6235627.0,0.0,1.0
2021-10-29,319.3173,326.5,316.14,319.42,319.42,3766383.0,0.0,1.0
2021-10-28,319.81,327.72,311.0,319.13,319.13,5952310.0,0.0,1.0
2021-10-27,309.33,320.28,306.5,311.67,311.67,5253293.0,0.0,1.0
2021-10-26,328.15,328.48,315.5101,319.49,319.49,7635766.0,0.0,1.0
2021-10-25,306.76,327.0,305.11,325.54,325.54,8444881.0,0.0,1.0
2021-10-22,302.0,306.0,293.62,300.84,300.84,5437345.0,0.0,1.0
2021-10-21,311.96,317.18,298.0,300.01,300.01,8289150.0,0.0,1.0
2021-10-20,306.66,317.37,303.96,314.71,314.71,10315292.0,0.0,1.0
2021-10-19,300.0,307.85,294.1101,305.63,305.63,14785678.0,0.0,1.0
2021-10-18,275.74,296.98,271.5,293.34,293.34,11801121.0,0.0,1.0
2021-10-15,266.6,281.72,266.53,280.61,280.61,9517534.0,0.0,1.0
2021-10-14,250.9,262.95,249.1,260.0,260.0,6307081.0,0.0,1.0
2021-10-13,246.5,249.73,244.56,246.78,246.78,2886897.0,0.0,1.0
2021-10-12,254.26,256.3721,246.08,249.33,249.33,3971908.0,0.0,1.0
2021-10-11,249.57,263.19,248.485,256.5,256.5,4945286.0,0.0,1.0
2021-10-08,253.525,256.18,246.9,248.14,248.14,2873719.0,0.0,1.0
2021-10-07,248.0,253.0,245.651,251.59,251.59,3213151.0,0.0,1.0
2021-10-06,242.4,252.14,242.2,250.38,250.38,5747679.0,0.0,1.0
2021-10-05,231.35,240.09,230.785,240.09,240.09,2994406.0,0.0,1.0
2021-10-04,231.49,233.1,224.51,229.31,229.31,2591132.0,0.0,1.0
2021-10-01,232.8869,235.76,226.929,231.15,231.15,3457269.0,0.0,1.0
2021-09-30,227.0,229.99,225.28,227.48,227.48,2522537.0,0.0,1.0
2021-09-29,231.0,233.77,225.04,225.28,225.28,2547285.0,0.0,1.0
2021-09-28,229.68,232.5126,227.52,229.84,229.84,3231210.0,0.0,1.0
2021-09-27,231.88,233.399,227.35,232.24,232.24,3234810.0,0.0,1.0
2021-09-24,231.0,235.31,229.1701,231.82,231.82,3699987.0,0.0,1.0
2021-09-23,244.57,245.8,237.07,237.5,237.5,3151330.0,0.0,1.0
2021-09-22,239.91,243.2,237.76,241.85,241.85,1660175.0,0.0,1.0
2021-09-21,237.01,240.26,234.26,238.46,238.46,2174748.0,0.0,1.0
2021-09-20,234.45,237.36,231.15,236.53,236.53,4192592.0,0.0,1.0
2021-09-17,243.125,245.63,238.75,245.19,245.19,2947971.0,0.0,1.0
2021-09-16,247.38,247.46,239.61,243.21,243.21,2596793.0,0.0,1.0
2021-09-15,244.0,249.47,242.05,247.07,247.07,2148260.0,0.0,1.0
2021-09-14,247.25,248.7899,241.272,243.0,243.0,2748872.0,0.0,1.0
2021-09-13,246.51,251.88,239.6,242.84,242.84,4021434.0,0.0,1.0
2021-09-10,257.31,258.87,247.4,248.32,248.32,3191273.0,0.0,1.0
2021-09-09,260.3,263.81,255.7,256.42,256.42,3074527.0,0.0,1.0
2021-09-08,257.0,262.95,253.88,258.2,258.2,4507574.0,0.0,1.0
2021-09-07,277.0,278.87,262.6001,266.81,266.81,5173032.0,0.0,1.0
2021-09-03,272.0,280.61,270.03,278.44,278.44,4438250.0,0.0,1.0
2021-09-02,272.54,275.66,266.0,268.18,268.18,3736924.0,0.0,1.0
2021-09-01,260.3127,272.1,258.6301,265.9,265.9,4789631.0,0.0,1.0
2021-08-31,260.0172,263.4,257.18,259.0,259.0,2493804.0,0.0,1.0
2021-08-30,256.3482,263.3369,256.2501,262.66,262.66,2687570.0,0.0,1.0
2021-08-27,249.39,259.67,248.0863,259.12,259.12,3201369.0,0.0,1.0
2021-08-26,253.21,255.2,248.5,248.54,248.54,3038888.0,0.0,1.0
2021-08-25,257.0,262.11,256.0,256.77,256.77,2675110.0,0.0,1.0
2021-08-24,256.99,260.2499,253.2,259.28,259.28,3982757.0,0.0,1.0
2021-08-23,263.6663,266.5,255.0,256.0,256.0,5705279.0,0.0,1.0
2021-08-20,252.0,260.62,251.42,257.32,257.32,4031097.0,0.0,1.0
2021-08-19,240.6,249.77,239.1916,248.24,248.24,3247230.0,0.0,1.0
2021-08-18,249.0,254.4,243.76,244.39,244.39,2564969.0,0.0,1.0
2021-08-17,253.14,260.74,246.23,250.8,250.8,3101977.0,0.0,1.0
2021-08-16,265.26,265.43,253.6018,256.83,256.83,3241136.0,0.0,1.0
2021-08-13,262.82,266.5,259.97,261.25,261.25,4388845.0,0.0,1.0
2021-08-12,266.39,267.75,255.2,256.5,256.5,8266747.0,0.0,1.0
2021-08-11,282.338,294.0,274.3501,278.4,278.4,13998306.0,0.0,1.0
2021-08-10,280.67,281.5,264.25,269.67,269.67,7723436.0,0.0,1.0
2021-08-09,267.85,282.43,267.5,280.47,280.47,8892383.0,0.0,1.0
2021-08-06,255.5,263.9,250.23,258.26,258.26,5579943.0,0.0,1.0
2021-08-05,239.76,258.31,237.59,255.5,255.5,6017849.0,0.0,1.0
2021-08-04,231.06,245.4683,229.85,244.36,244.36,3684694.0,0.0,1.0
2021-08-03,233.87,235.6899,226.91,230.18,230.18,2850545.0,0.0,1.0
2021-08-02,237.28,240.3765,233.8,235.4,235.4,2151346.0,0.0,1.0
2021-07-30,233.28,238.07,231.8956,236.58,236.58,2041063.0,0.0,1.0
2021-07-29,241.77,245.1599,235.33,235.78,235.78,2413569.0,0.0,1.0
2021-07-28,240.3,242.8657,238.03,241.75,241.75,2065223.0,0.0,1.0
2021-07-27,243.0,243.21,229.12,235.08,235.08,5636360.0,0.0,1.0
2021-07-26,240.0835,249.8,237.88,245.45,245.45,7615718.0,0.0,1.0
2021-07-23,226.22,227.3465,222.73,224.92,224.92,1574726.0,0.0,1.0
2021-07-22,232.0,232.32,224.5,226.08,226.08,2551694.0,0.0,1.0
2021-07-21,231.6975,237.15,229.19,230.87,230.87,3677370.0,0.0,1.0
2021-07-20,216.71,226.89,213.23,224.96,224.96,3104775.0,0.0,1.0
2021-07-19,216.92,221.89,213.22,220.61,220.61,3149313.0,0.0,1.0
2021-07-16,227.2,231.3,220.6645,225.01,225.01,3373060.0,0.0,1.0
2021-07-15,229.94,234.47,220.37,224.63,224.63,3635910.0,0.0,1.0
2021-07-14,244.9,247.45,229.16,229.94,229.94,4808426.0,0.0,1.0
2021-07-13,245.51,249.15,242.9303,243.31,243.31,3307965.0,0.0,1.0
2021-07-12,254.0,254.89,246.83,247.67,247.67,2222085.0,0.0,1.0
2021-07-09,245.0,256.99,244.21,253.88,253.88,4457367.0,0.0,1.0
2021-07-08,239.0,246.6,233.61,244.29,244.29,4349961.0,0.0,1.0
2021-07-07,238.9608,252.99,232.3362,251.97,251.97,4804431.0,0.0,1.0
2021-07-06,243.0,243.0,234.0201,235.41,235.41,2212615.0,0.0,1.0
2021-07-02,242.0,246.8004,238.88,240.72,240.72,2328028.0,0.0,1.0
2021-07-01,251.09,255.15,240.53,241.44,241.44,3627357.0,0.0,1.0
2021-06-30,248.3,254.67,247.0,253.3,253.3,4143487.0,0.0,1.0
2021-06-29,250.2,261.15,250.01,254.9,254.9,7867552.0,0.0,1.0
2021-06-28,227.64,248.06,226.13,246.69,246.69,7449035.0,0.0,1.0
2021-06-25,226.97,227.82,223.22,224.54,224.54,2506957.0,0.0,1.0
2021-06-24,228.46,230.04,226.665,229.93,229.93,2857722.0,0.0,1.0
2021-06-23,225.54,230.5231,224.5001,226.01,226.01,3394664.0,0.0,1.0
2021-06-22,216.25,223.15,210.77,222.47,222.47,6206112.0,0.0,1.0
2021-06-21,223.14,224.99,218.7672,222.6,222.6,4687569.0,0.0,1.0
2021-06-18,226.92,232.69,226.5,229.29,229.29,3265165.0,0.0,1.0
2021-06-17,226.88,233.23,226.35,230.66,230.66,2589611.0,0.0,1.0
2021-06-16,231.4,234.68,226.28,228.05,228.05,2853257.0,0.0,1.0
2021-06-15,236.227,237.6699,230.96,232.21,232.21,3007899.0,0.0,1.0
2021-06-14,231.265,239.76,229.76,239.1,239.1,6151688.0,0.0,1.0
2021-06-11,223.5,225.74,221.96,223.92,223.92,2383458.0,0.0,1.0
2021-06-10,226.22,229.7856,221.47,221.85,221.85,3955294.0,0.0,1.0
2021-06-09,222.795,229.789,217.4,224.32,224.32,6865914.0,0.0,1.0
2021-06-08,227.16,229.329,217.4,220.66,220.66,6015772.0,0.0,1.0
2021-06-07,229.9179,232.56,226.5,231.45,231.45,2658314.0,0.0,1.0
2021-06-04,229.9939,233.36,227.5,228.79,228.79,3775123.0,0.0,1.0
2021-06-03,241.39,241.5,233.5001,233.66,233.66,3091112.0,0.0,1.0
2021-06-02,242.7962,243.9,238.71,240.48,240.48,3383753.0,0.0,1.0
2021-06-01,238.51,244.7094,238.1,238.93,238.93,3962697.0,0.0,1.0
2021-05-28,243.57,244.63,236.54,236.54,236.54,5091479.0,0.0,1.0
2021-05-27,245.21,247.24,240.32,247.09,247.09,5083274.0,0.0,1.0
2021-05-26,247.5,249.39,239.3727,241.52,241.52,6602815.0,0.0,1.0
2021-05-25,230.0,243.99,228.0,242.41,242.41,11827823.0,0.0,1.0
2021-05-24,227.28,231.0,224.04,225.3,225.3,10185621.0,0.0,1.0
2021-05-21,235.97,238.97,223.9,224.35,224.35,7554937.0,0.0,1.0
2021-05-20,236.1,238.8,226.2601,233.4,233.4,10386891.0,0.0,1.0
2021-05-19,212.9256,229.0,208.0,224.8,224.8,16765954.0,0.0,1.0
2021-05-18,238.83,252.165,238.5,239.0,239.0,7852101.0,0.0,1.0
2021-05-17,250.0,250.25,238.25,248.24,248.24,8828143.0,0.0,1.0
2021-05-14,280.37,280.64,256.351,258.37,258.37,11751752.0,0.0,1.0
2021-05-13,276.46,285.0,252.26,265.1,265.1,11226843.0,0.0,1.0
2021-05-12,299.5428,306.98,280.79,283.61,283.61,7214195.0,0.0,1.0
2021-05-11,281.05,303.32,276.51,303.0,303.0,7456019.0,0.0,1.0
2021-05-10,266.4,297.5,259.37,293.45,293.45,10268641.0,0.0,1.0
2021-05-07,261.1519,267.072,258.3801,263.7,263.7,4243741.0,0.0,1.0
2021-05-06,271.15,272.14,250.51,256.76,256.76,8342002.0,0.0,1.0
2021-05-05,284.9521,289.15,269.0,273.0,273.0,5074631.0,0.0,1.0
2021-05-04,292.0622,292.19,275.61,280.66,280.66,5707704.0,0.0,1.0
2021-05-03,304.0,305.03,293.94,294.21,294.21,3333846.0,0.0,1.0
2021-04-30,293.0,302.7399,291.0,297.64,297.64,3997384.0,0.0,1.0
2021-04-29,298.4494,300.0,292.1,294.77,294.77,2845798.0,0.0,1.0
2021-04-28,301.01,302.8999,298.05,298.05,298.05,2746079.0,0.0,1.0
2021-04-27,306.7,306.7,299.5,302.0,302.0,3901957.0,0.0,1.0
2021-04-26,304.29,306.1,296.9,304.54,304.54,6330230.0,0.0,1.0
2021-04-23,282.75,303.0,282.07,291.6,291.6,9891146.0,0.0,1.0
2021-04-22,305.7595,313.5,287.2033,293.45,293.45,14991941.0,0.0,1.0
2021-04-21,312.52,327.47,302.1,311.92,311.92,10103896.0,0.0,1.0
2021-04-20,333.425,334.83,312.0201,320.82,320.82,18082257.0,0.0,1.0
2021-04-19,337.26,341.01,326.79,333.0,333.0,11405556.0,0.0,1.0
2021-04-16,327.5,345.99,321.03,342.0,342.0,22654542.0,0.0,1.0
2021-04-15,348.9,349.2,317.2701,322.75,322.75,39777858.0,0.0,1.0
2021-04-14,381.0,429.54,310.0,328.28,328.28,81065746.0,0.0,1.0
